Ranking;Artist;Track;Country;Eurovision_Year
30;Anna Odobescu;Stay;MD;2019
16;Bilal Hassani;Roi;FR;2019
36;Carousel;That Night;LV;2019
8;Chingiz;Truth;AZ;2019
35;Conan Osiris;Telemoveis;PT;2019
38;D-Mol;Heaven;ME;2019
39;Darude;Look Away;FI;2019
1;Duncan Laurence;Arcade;NL;2019
31;Eliot;Wake Up;BE;2019
32;Ester Peony;On A Sunday;RO;2019
10;Hatari;Hatrið Mun Sigraa;IS;2019
28;Pápai Joci;Az Én Apám;HU;2019
5;John Lundvik;Too Late For Love;SE;2019
17;Jonida Maliqi;Ktheju Tokës ;AL;2019
29;Jurijus;Run With The Lions;LT;2019
9;Kate Miller-Heidke;Zero Gravity;AU;2019
21;Katerine Duska;Better Love;GR;2019
6;Keiino;Spirit In The Sky;NO;2019
23;Kobi Marimi;Home;IL;2019
11;Lake Malawi;Friend Of A Friend;CZ;2019
12;Leonora;Love Is Forever;DK;2019
4;Luca Hänni;She Got Me;CH;2019
2;Mahmood;Soldi;IT;2019
26;Michael Rice;Bigger Than Us;GB;2019
14;Michela;Chameleon;MT;2019
22;Miki Núñez;La Venda;ES;2019
18;Nevena Bozovic;Kruna;RS;2019
33;Oto Nemsadze;Keep On Going;GE;2019
40;Paenda;Limits;AT;2019
34;Roko Blažević;The Dream;HR;2019
25;S!Sters;Sister;DE;2019
41;Sarah Mcternan;22;IE;2019
3;Sergey Lazarev;Scream;RU;2019
19;Serhat;Say Na Na Na;SM;2019
37;Srbuk;Walking Out;AM;2019
7;Tamara Todevska;Proud;MK;2019
13;Tamta;Replay;CY;2019
27;Tulia;Fire Of Love (Pali Si?);PL;2019
20;Victor Crone;Storm;EE;2019
15;Zalagasper;Sebi;SI;2019
24;Zena;Like It;BY;2019
27;Albina;Tick-Tock;HR;2021
32;Ana Sokli?;Amen;SI;2021
21;Anxhela Peristeri;Karma;AL;2021
2;Barbara Pravi;Voilà;FR;2021
36;Benny Cristo;Omaga;CZ;2021
24;Blas Cantó;Voy A Quedarme;ES;2021
6;Blind Channel;Dark Side;FI;2021
4;Daði Freyr;10 Years;IS;2021
